cluster,mutation
4,1_5596
5,1_5598
0,1_56
0,1_5604
6,1_5618
0,1_5630
1,1_5631
2,1_5633
0,1_5641
0,1_5649
0,1_5652
3,1_5668
0,1_5670
4,1_5675
0,1_5680
0,1_5686
1,1_569
0,1_5691
4,1_5692
4,1_5695
0,1_5698
0,1_5699
4,1_5703
1,1_5704
0,1_5705
4,1_5707
5,1_5712
2,1_5715
5,1_572
4,1_5722
0,1_5723
1,1_5725
2,1_573
4,1_5733
1,1_5740
4,1_5742
5,1_5748
4,1_5749
0,1_5760
0,1_5761
0,1_5765
0,1_5769
4,1_5771
4,1_5776
0,1_578
4,1_5784
5,1_5788
6,1_579
4,1_5804
1,1_5806
0,1_5807
3,1_5809
0,1_581
2,1_5810
4,1_5812
0,1_5826
0,1_5828
0,1_5830
3,1_5833
0,1_5834
0,1_585
0,1_5850
0,1_5851
4,1_5854
4,1_5855
0,1_5859
0,1_586
1,1_5867
3,1_5870
0,1_5875
2,1_5882
0,1_5883
0,1_5886
0,1_5887
0,1_5891
0,1_590
0,1_5901
0,1_5908
0,1_5920
0,1_5924
3,1_593
0,1_5932
4,1_5939
0,1_594
0,1_5940
3,1_5942
2,1_5946
0,1_5947
2,1_5949
3,1_5954
0,1_5955
0,1_5958
4,1_5962
1,1_5967
4,1_5978
4,1_5988
4,1_5992
3,1_5993
1,1_6012
4,1_6014
2,1_6015
0,1_602
0,1_604
0,1_6040
3,1_6044
2,1_6048
0,1_605
0,1_6060
2,1_6073
0,1_6080
0,1_6081
0,1_609
4,1_6099
0,1_61
0,1_6102
1,1_6107
3,1_6116
3,1_612
0,1_6132
5,1_6136
0,1_6137
4,1_6143
6,1_6146
0,1_6156
6,1_6168
3,1_6172
1,1_6174
2,1_6175
1,1_6176
0,1_6184
0,1_6188
2,1_619
3,1_6191
2,1_6195
2,1_6198
2,1_6207
0,1_6209
4,1_621
1,1_6210
0,1_6215
4,1_6219
0,1_6221
0,1_6238
0,1_6239
0,1_624
6,1_6245
0,1_6265
5,1_6267
0,1_6273
0,1_6282
5,1_6295
3,1_6297
3,1_6302
4,1_6303
3,1_631
0,1_6312
6,1_6316
1,1_6320
5,1_6321
0,1_6325
0,1_6326
4,1_6327
3,1_6334
0,1_6337
2,1_6339
0,1_6346
0,1_6348
0,1_635
4,1_6350
3,1_6369
0,1_637
0,1_6372
5,1_6373
1,1_6374
4,1_638
1,1_6380
1,1_6384
1,1_6385
3,1_6387
1,1_6396
0,1_6397
4,1_6398
1,1_6405
4,1_6406
0,1_6410
4,1_6420
4,1_6428
1,1_6432
3,1_6440
3,1_6442
5,1_6448
1,1_645
1,1_6452
0,1_6458
0,1_6459
5,1_6462
0,1_6480
0,1_6481
0,1_6482
6,1_6491
4,1_6499
3,1_6505
2,1_6508
0,1_6516
4,1_6529
0,1_6531
0,1_6535
4,1_6536
1,1_6539
0,1_6540
4,1_6546
4,1_6552
5,1_6554
0,1_6567
0,1_6568
0,1_6569
1,1_657
1,1_6575
0,1_658
0,1_6585
4,1_6586
4,1_6592
0,1_6593
5,1_6594
0,1_6596
0,1_6601
1,1_6606
5,1_6609
5,1_6614
3,1_6620
4,1_6621
6,1_6630
0,1_6634
0,1_6641
4,1_6644
0,1_6662
0,1_6664
0,1_6666
5,1_6671
3,1_6672
0,1_6681
0,1_6683
4,1_6687
0,1_6688
4,1_669
1,1_670
0,1_6707
0,1_6710
0,1_6711
2,1_6714
0,1_6723
5,1_6727
4,1_6728
3,1_6729
0,1_6732
4,1_6735
1,1_674
3,1_6745
4,1_675
0,1_6757
0,1_676
6,1_6766
1,1_6772
6,1_6779
0,1_678
3,1_6780
4,1_6787
3,1_6791
0,1_6793
4,1_6796
0,1_6802
5,1_6804
0,1_6810
0,1_6820
1,1_6821
1,1_6829
0,1_6835
1,1_6856
0,1_6858
3,1_6859
0,1_6867
0,1_6878
2,1_6881
1,1_6884
5,1_6897
0,1_6900
3,1_6901
0,1_6905
0,1_691
4,1_6913
1,1_6914
2,1_6918
0,1_6920
3,1_6928
4,1_6929
6,1_6930
5,1_6933
0,1_6938
0,1_6948
0,1_6952
0,1_6955
4,1_6965
0,1_6967
4,1_6969
0,1_6973
4,1_6974
3,1_6977
3,1_6978
3,1_6980
3,1_6987
4,1_6988
4,1_699
0,1_6995
0,1_6997
0,1_6998
5,1_7
3,1_702
0,1_7028
0,1_7029
1,1_7032
0,1_7039
0,1_7040
4,1_7046
2,1_7048
6,1_7049
0,1_7055
0,1_7059
0,1_7063
1,1_7074
1,1_7075
1,1_7078
1,1_7085
3,1_709
3,1_7090
0,1_7098
4,1_71
2,1_7106
0,1_7107
0,1_7108
0,1_711
5,1_7111
1,1_7114
1,1_7115
1,1_7119
0,1_7121
4,1_7123
3,1_7126
6,1_7132
6,1_7135
0,1_714
0,1_7144
0,1_7159
1,1_7163
6,1_7170
0,1_7177
4,1_718
0,1_7185
0,1_7187
0,1_7190
1,1_7196
2,1_7206
6,1_7212
2,1_7213
0,1_7219
3,1_722
4,1_7229
3,1_723
0,1_7230
0,1_7242
0,1_7244
0,1_7246
0,1_7251
5,1_7255
0,1_7259
1,1_7263
4,1_7265
0,1_7270
1,1_7271
0,1_7272
0,1_7294
0,1_7296
4,1_7298
1,1_7303
3,1_7306
3,1_7307
0,1_7309
4,1_7310
1,1_7314
4,1_7318
1,1_7322
0,1_7324
6,1_7330
6,1_7333
4,1_7334
1,1_7340
6,1_7342
0,1_7350
1,1_7353
0,1_7358
4,1_7359
5,1_7367
5,1_738
1,1_7385
3,1_7386
0,1_742
0,1_7424
4,1_7439
0,1_7442
3,1_7443
5,1_7459
0,1_7464
0,1_7466
0,1_7474
4,1_7488
5,1_7491
0,1_7492
2,1_75
0,1_7502
0,1_7503
3,1_7504
6,1_7505
0,1_7508
6,1_7510
4,1_7513
5,1_752
0,1_7521
0,1_7526
2,1_7535
0,1_7549
0,1_7552
5,1_7566
0,1_758
4,1_7583
0,1_7588
4,1_7590
3,1_7592
4,1_7596
4,1_7611
0,1_7613
0,1_7614
2,1_7615
4,1_7616
4,1_7617
0,1_7619
1,1_7626
0,1_7628
3,1_7630
1,1_7634
5,1_7640
0,1_7642
4,1_7643
0,1_7657
4,1_7660
0,1_7668
3,1_7677
4,1_7686
6,1_7695
0,1_7696
3,1_77
0,1_7714
1,1_7717
0,1_7721
0,1_7723
0,1_7728
0,1_7729
1,1_7733
5,1_7741
5,1_7742
3,1_7746
3,1_7750
6,1_7754
4,1_7758
1,1_7759
1,1_776
4,1_7765
0,1_7773
0,1_7774
0,1_7778
4,1_7779
0,1_7780
4,1_7782
2,1_7790
4,1_7791
0,1_7795
5,1_7797
4,1_78
1,1_7808
0,1_781
0,1_7810
0,1_7812
0,1_7817
1,1_7818
0,1_7835
3,1_7837
0,1_7839
0,1_784
6,1_7841
4,1_786
2,1_7862
0,1_7867
0,1_787
0,1_7883
5,1_7886
1,1_789
0,1_7890
4,1_7891
0,1_7892
5,1_7899
0,1_7906
0,1_7907
5,1_7910
4,1_7912
0,1_7918
0,1_7920
2,1_7923
0,1_7924
0,1_7927
0,1_7937
0,1_7941
0,1_7951
3,1_7952
4,1_7956
0,1_7957
4,1_7976
5,1_798
4,1_7988
0,1_7989
3,1_7992
3,1_7994
5,1_7999
0,1_8004
4,1_801
0,1_8011
1,1_8025
2,1_8028
3,1_8029
0,1_803
0,1_8031
0,1_8048
4,1_8062
1,1_8074
1,1_8076
0,1_808
3,1_8083
3,1_8088
5,1_81
4,1_810
3,1_8106
0,1_8119
0,1_812
4,1_8122
0,1_8123
0,1_8126
0,1_8133
4,1_8134
0,1_8136
0,1_8138
1,1_8139
1,1_8149
0,1_815
4,1_8154
0,1_8156
0,1_8157
2,1_8164
3,1_8166
1,1_8180
0,1_8188
0,1_8190
4,1_8196
4,1_8200
4,1_8208
0,1_8215
1,1_8216
3,1_8218
6,1_8220
6,1_8221
4,1_8222
0,1_8223
2,1_8235
5,1_8236
2,1_824
4,1_8240
0,1_8255
1,1_8258
0,1_8259
0,1_8268
0,1_8271
4,1_8272
4,1_8278
0,1_8280
4,1_8281
0,1_8283
4,1_8287
0,1_8288
4,1_8290
0,1_8292
0,1_8293
0,1_8295
2,1_830
0,1_8303
3,1_8308
4,1_8310
4,1_8312
0,1_832
5,1_8323
2,1_8327
4,1_833
4,1_8331
1,1_8332
1,1_8347
1,1_8348
0,1_8350
1,1_8351
0,1_8358
4,1_837
0,1_8378
3,1_8387
2,1_8388
5,1_839
0,1_8390
0,1_8392
6,1_8393
4,1_8397
2,1_84
2,1_8401
1,1_8404
0,1_8406
3,1_8409
0,1_8410
1,1_8412
0,1_8422
5,1_8429
4,1_8449
0,1_8457
4,1_846
3,1_8461
1,1_8462
4,1_8466
4,1_847
4,1_8470
0,1_8479
0,1_8480
0,1_8485
0,1_8488
0,1_8497
4,1_85
0,1_8505
6,1_8511
5,1_8512
0,1_8519
0,1_8523
6,1_8525
2,1_8527
4,1_8533
3,1_8535
0,1_8539
4,1_854
2,1_8555
0,1_8557
2,1_8560
4,1_8562
1,1_8572
0,1_8592
0,1_86
1,1_8602
0,1_8606
0,1_8611
2,1_8619
3,1_8624
0,1_8625
6,1_8627
3,1_8628
2,1_8640
0,1_8642
1,1_8643
1,1_865
0,1_8669
0,1_8672
4,1_8676
0,1_868
2,1_869
3,1_8692
2,1_870
5,1_8702
0,1_8710
0,1_8716
1,1_8718
0,1_8739
5,1_875
0,1_8754
0,1_8755
0,1_876
1,1_8761
5,1_8763
2,1_8767
0,1_8769
0,1_877
2,1_8771
2,1_8774
0,1_8775
6,1_8776
1,1_8779
2,1_8782
0,1_8784
2,1_879
4,1_8791
3,1_8795
0,1_8797
5,1_88
2,1_8800
0,1_8809
5,1_8811
6,1_8821
6,1_8826
0,1_8832
3,1_8836
0,1_8852
0,1_8858
1,1_8868
0,1_887
5,1_8870
0,1_8872
0,1_8876
1,1_8877
3,1_888
2,1_8881
0,1_8883
0,1_8885
3,1_8890
0,1_8898
0,1_8903
0,1_8906
0,1_8913
1,1_8920
0,1_8922
0,1_8930
0,1_894
0,1_8942
4,1_8954
2,1_8956
3,1_8957
6,1_8963
3,1_8964
0,1_8985
0,1_8998
5,1_9002
0,1_9014
4,1_9015
4,1_9019
2,1_9020
0,1_9036
0,1_9050
2,1_9055
4,1_9057
6,1_9058
6,1_9059
0,1_9062
4,1_9064
0,1_9065
2,1_9066
6,1_9069
0,1_9070
3,1_9079
0,1_908
5,1_9080
0,1_909
3,1_9091
0,1_9094
5,1_9095
0,1_9096
4,1_910
0,1_9101
4,1_9120
0,1_9129
4,1_9131
0,1_9141
3,1_9142
0,1_9143
0,1_9149
0,1_9155
1,1_9163
4,1_9164
1,1_9174
0,1_9175
2,1_9189
3,1_9193
0,1_9194
0,1_9213
4,1_9216
1,1_9222
0,1_9228
4,1_923
0,1_9230
0,1_9233
2,1_9243
5,1_9244
1,1_9253
0,1_9255
0,1_9256
0,1_9260
0,1_9263
0,1_9291
0,1_9296
6,1_9307
0,1_9320
0,1_9325
3,1_9332
3,1_9347
0,1_935
0,1_9350
1,1_936
3,1_9368
2,1_9369
0,1_9371
0,1_9372
0,1_9382
4,1_9383
0,1_9385
0,1_9390
0,1_9397
2,1_9400
5,1_9411
0,1_9412
0,1_9426
2,1_9434
0,1_9442
4,1_9443
3,1_9454
0,1_9460
1,1_9465
1,1_9471
0,1_9483
0,1_9495
3,1_95
2,1_9504
5,1_9513
0,1_9514
4,1_952
1,1_9528
0,1_9530
0,1_9533
0,1_9541
0,1_9543
2,1_9553
1,1_9555
0,1_9558
2,1_9563
2,1_9566
1,1_9569
0,1_957
3,1_9573
0,1_958
1,1_9582
1,1_9596
4,1_9599
0,1_9601
0,1_9603
5,1_9608
1,1_9609
2,1_9626
2,1_9628
3,1_9632
6,1_9636
1,1_9643
0,1_9644
5,1_9646
0,1_9651
1,1_9656
0,1_9657
6,1_9659
3,1_9661
2,1_9664
0,1_9668
4,1_9677
5,1_968
0,1_9681
1,1_9683
6,1_9684
5,1_9692
0,1_9696
0,1_9697
1,1_9698
5,1_9712
0,1_972
6,1_9720
4,1_9724
3,1_9727
0,1_9728
0,1_9731
1,1_9735
0,1_9738
3,1_9739
1,1_9740
5,1_9743
1,1_9747
0,1_9751
1,1_9752
5,1_9756
0,1_976
2,1_9771
0,1_9774
6,1_9775
0,1_9788
3,1_9794
4,1_9796
1,1_9806
1,1_9810
4,1_9815
0,1_9816
4,1_9818
4,1_9822
0,1_983
6,1_9830
2,1_9839
0,1_9842
0,1_9849
1,1_985
0,1_9850
1,1_9853
0,1_9859
0,1_9864
3,1_9870
5,1_9875
0,1_9876
0,1_9879
0,1_9889
4,1_9895
2,1_9896
1,1_9898
0,1_99
0,1_9909
2,1_9917
4,1_9933
0,1_9938
4,1_9943
1,1_995
0,1_9956
0,1_9957
0,1_9975
6,1_9976
0,1_9989
4,1_9998
5,20_0
4,20_1026
0,20_1094
3,20_1133
0,20_1134
5,20_1231
3,20_125
5,20_1286
2,20_1298
6,20_1305
0,20_1349
2,20_1370
5,20_1372
2,20_1386
5,20_1464
5,20_1469
2,20_1578
4,20_1632
5,20_1639
4,20_1651
4,20_1698
0,20_1773
4,20_1833
4,20_1860
3,20_1869
2,20_1901
3,20_1926
2,20_2048
6,20_2086
4,20_209
0,20_2094
4,20_2112
4,20_2113
4,20_2140
3,20_2150
4,20_2176
6,20_2178
4,20_2207
3,20_2272
2,20_2288
4,20_2409
2,20_2418
4,20_2485
1,20_2487
4,20_2522
6,20_2568
2,20_2569
4,20_257
6,20_2575
4,20_2593
2,20_2638
2,20_2692
4,20_2711
1,20_2785
5,20_2793
0,20_2796
5,20_2798
0,20_280
1,20_2841
4,20_2858
0,20_2960
5,20_2995
0,20_3009
5,20_3043
4,20_3148
4,20_3158
4,20_3171
5,20_3186
4,20_3208
5,20_3328
3,20_3438
4,20_3471
4,20_3541
3,20_3564
2,20_3608
5,20_3634
4,20_3637
5,20_3644
3,20_3664
5,20_3684
4,20_37
4,20_3717
0,20_372
5,20_3733
2,20_3743
4,20_3772
0,20_3848
4,20_3849
6,20_3883
4,20_3921
5,20_3945
0,20_3972
6,20_3973
6,20_3999
6,20_4004
5,20_4042
0,20_4077
4,20_4122
4,20_4178
4,20_4181
0,20_4408
2,20_4458
6,20_4465
4,20_4472
5,20_4485
6,20_4545
4,20_4616
4,20_4654
4,20_4684
4,20_4692
6,20_4708
5,20_4764
4,20_4779
5,20_4788
4,20_4820
0,20_4910
2,20_4925
4,20_4933
6,20_4945
0,20_5
4,20_5068
2,20_5069
2,20_5073
4,20_5085
4,20_5098
4,20_515
6,20_5163
3,20_5205
5,20_5216
4,20_5238
4,20_5239
4,20_5280
2,20_5326
3,20_5366
4,20_5411
4,20_5423
4,20_5424
6,20_5436
3,20_5470
4,20_5471
2,20_5519
2,20_5543
4,20_556
5,20_5613
4,20_5622
4,20_5658
3,20_5677
0,20_5744
2,20_5759
4,20_5779
4,20_5866
6,20_5938
2,20_5975
2,20_6128
2,20_6155
5,20_6160
0,20_6170
4,20_6187
5,20_6229
4,20_6242
4,20_6423
4,20_6465
4,20_6476
6,20_6477
4,20_6492
4,20_6507
5,20_6629
5,20_67
4,20_6789
4,20_681
2,20_682
4,20_6851
4,20_6899
5,20_7036
4,20_7042
6,20_7076
3,20_7097
2,20_7149
5,20_7214
2,20_7249
4,20_7301
0,20_7323
3,20_7328
6,20_734
5,20_7347
6,20_7411
3,20_7414
4,20_7419
3,20_7428
2,20_7472
2,20_7517
4,20_7533
1,20_754
5,20_7548
0,20_7551
6,20_7568
4,20_7573
6,20_7582
2,20_7655
5,20_7656
1,20_7670
2,20_7682
4,20_7688
1,20_7724
5,20_7727
3,20_777
4,20_7840
4,20_7847
4,20_7893
2,20_7904
0,20_7911
2,20_7936
2,20_7942
4,20_7950
2,20_7966
5,20_7984
3,20_8000
4,20_8058
2,20_8094
6,20_8129
3,20_8170
6,20_82
4,20_8234
4,20_827
4,20_8316
4,20_834
2,20_8432
4,20_8506
5,20_8544
4,20_8545
5,20_8609
4,20_8662
4,20_8670
2,20_8730
5,20_8789
2,20_8824
5,20_8875
0,20_8915
4,20_8917
4,20_8928
2,20_8943
4,20_8953
5,20_8977
6,20_899
6,20_9028
4,20_9110
4,20_9134
6,20_9195
4,20_9215
4,20_926
5,20_9271
5,20_9275
0,20_9311
4,20_9376
4,20_9433
2,20_9440
4,20_9500
4,20_9524
4,20_955
4,20_9561
6,20_9587
4,20_9645
3,20_9688
4,20_9702
2,20_9798
3,20_9855
2,20_9869
4,20_9883
3,20_9912
0,20_9949
5,20_9972
2,20_9977
6,20_9987
5,21_1002
4,21_1042
4,21_1046
2,21_1083
4,21_1233
4,21_129
4,21_1434
2,21_1487
2,21_1503
2,21_1656
0,21_1804
4,21_1834
4,21_1858
5,21_1863
4,21_1890
4,21_195
6,21_1978
3,21_2014
4,21_2018
4,21_2021
1,21_2031
5,21_207
5,21_2212
2,21_2229
5,21_2295
4,21_2369
4,21_2399
4,21_2426
5,21_2459
4,21_2635
6,21_2755
4,21_2854
4,21_3107
2,21_3147
6,21_3155
2,21_316
0,21_3161
3,21_3175
3,21_3263
4,21_3341
4,21_3415
4,21_3436
2,21_3446
4,21_3571
1,21_3770
5,21_3868
4,21_3981
4,21_403
5,21_4040
4,21_4302
2,21_4311
5,21_4367
1,21_4450
2,21_4496
5,21_4580
3,21_4590
5,21_4615
2,21_4642
2,21_4656
4,21_4871
3,21_4932
3,21_4981
2,21_4994
4,21_5019
2,21_5027
0,21_5042
5,21_5058
3,21_5148
3,21_5178
3,21_5194
1,21_5200
4,21_5260
2,21_5342
2,21_5417
4,21_5430
3,21_5463
4,21_5515
4,21_5637
1,21_5654
4,21_5687
5,21_5721
6,21_5738
4,21_5839
3,21_5869
4,21_5892
0,21_5945
4,21_5981
6,21_6039
4,21_6122
5,21_6133
0,21_6211
5,21_6275
2,21_6299
3,21_6311
2,21_6443
0,21_6489
4,21_661
4,21_6624
5,21_6678
4,21_6850
4,21_6902
2,21_7099
0,21_7103
4,21_7169
5,21_7245
4,21_7302
4,21_7351
4,21_7352
4,21_7506
3,21_7509
5,21_7524
6,21_7574
2,21_7659
2,21_7730
2,21_7757
5,21_7822
0,21_7878
2,21_7960
5,21_8043
3,21_8107
0,21_8443
0,21_8455
6,21_8492
4,21_8516
5,21_8600
2,21_866
3,21_8696
4,21_874
5,21_8806
2,21_8817
5,21_9111
2,21_9180
6,21_9205
4,21_9356
2,21_9472
4,21_9482
2,21_9491
6,21_9716
5,21_9784
4,21_9833
3,21_9916
6,21_9991
4,22_1004
0,22_1028
4,22_1061
2,22_1124
2,22_1146
4,22_1169
6,22_1219
2,22_1274
0,22_1322
4,22_1364
3,22_1415
5,22_1458
3,22_1581
4,22_1681
2,22_171
2,22_1896
4,22_2055
0,22_2111
4,22_2235
6,22_2253
2,22_2307
4,22_2404
4,22_2530
2,22_2783
4,22_287
6,22_2920
5,22_3099
4,22_3149
4,22_329
2,22_3800
0,22_3804
4,22_384
5,22_3991
4,22_3996
3,22_400
4,22_4095
4,22_4115
4,22_4186
6,22_4206
5,22_4361
3,22_4363
5,22_4381
4,22_4522
6,22_4556
4,22_4633
4,22_4772
5,22_4827
2,22_4833
0,22_488
4,22_5086
0,22_5170
4,22_5293
3,22_5294
5,22_5298
0,22_5359
4,22_5467
6,22_555
1,22_5642
4,22_5847
4,22_6049
5,22_6152
5,22_6200
4,22_6252
5,22_6254
6,22_6259
4,22_6382
3,22_6421
4,22_6577
4,22_6665
2,22_671
4,22_6773
2,22_6801
2,22_6813
3,22_6826
5,22_6919
6,22_7105
4,22_7339
0,22_7430
4,22_7519
0,22_7544
4,22_7546
6,22_7561
4,22_7579
2,22_7740
0,22_7753
4,22_7771
6,22_7792
2,22_7830
3,22_7858
4,22_7962
0,22_8012
2,22_8135
4,22_819
4,22_8382
5,22_8442
4,22_8528
4,22_8583
5,22_8605
2,22_8661
3,22_8719
4,22_8724
5,22_8734
4,22_8753
3,22_8828
2,22_8848
0,22_9092
4,22_9104
4,22_929
4,22_9547
4,22_959
5,22_97
6,22_9737
4,22_9761
2,22_9765
4,22_9804
5,22_9897
5,22_9935
0,22_9963
4,22_9988
0,2_1008
2,2_1017
4,2_1019
4,2_1022
0,2_1023
6,2_1045
6,2_1053
0,2_1062
3,2_1070
4,2_1071
2,2_1078
6,2_1085
3,2_1086
5,2_1122
6,2_116
1,2_1163
2,2_117
4,2_1170
2,2_1178
0,2_1186
6,2_1187
4,2_1190
6,2_1197
5,2_1199
4,2_1205
4,2_1213
1,2_1215
5,2_1254
1,2_1282
4,2_1319
4,2_1343
4,2_1362
4,2_1373
0,2_1383
5,2_1390
6,2_1411
6,2_1416
4,2_1444
5,2_1450
6,2_148
0,2_1482
0,2_1483
1,2_1484
2,2_1495
5,2_151
5,2_1511
4,2_1530
0,2_1539
4,2_1541
3,2_1547
6,2_1552
4,2_1553
4,2_1555
4,2_1556
4,2_1557
5,2_1558
5,2_1559
6,2_1572
4,2_1584
5,2_1610
6,2_1617
4,2_1623
4,2_1629
2,2_1631
3,2_1650
4,2_1655
4,2_1661
0,2_1676
2,2_1677
1,2_1684
5,2_1690
0,2_1699
4,2_1704
2,2_1705
2,2_1711
4,2_1730
2,2_1741
5,2_1749
4,2_176
0,2_1763
4,2_1770
2,2_1775
2,2_1781
0,2_1784
5,2_1791
6,2_1796
4,2_1805
5,2_1815
3,2_1816
5,2_1819
4,2_1853
4,2_1855
4,2_1868
6,2_187
2,2_1883
6,2_1891
6,2_1919
5,2_1925
0,2_1930
0,2_1931
4,2_1956
2,2_196
4,2_1963
5,2_1966
4,2_1967
3,2_1973
5,2_1985
0,2_1994
3,2_2002
6,2_2003
4,2_2011
2,2_2019
5,2_2037
0,2_2074
2,2_2095
5,2_2105
5,2_2107
4,2_2114
1,2_2120
0,2_2129
4,2_2130
0,2_2132
5,2_2136
4,2_2141
1,2_2154
2,2_2166
4,2_2190
2,2_2206
4,2_221
4,2_2217
2,2_2245
4,2_2276
2,2_2278
2,2_2279
2,2_2287
0,2_2292
4,2_2304
2,2_2305
0,2_2319
4,2_2326
5,2_2327
0,2_2344
4,2_235
6,2_2358
4,2_2362
6,2_2371
5,2_2380
0,2_2403
5,2_2410
4,2_2414
4,2_2415
4,2_242
4,2_2443
0,2_2444
4,2_2447
0,2_246
4,2_2474
4,2_2480
0,2_2498
6,2_2502
5,2_2513
4,2_2557
2,2_256
6,2_2563
4,2_2570
2,2_2582
5,2_2587
0,2_2598
5,2_2614
4,2_264
3,2_2640
4,2_2662
4,2_2674
4,2_269
2,2_2720
0,2_2771
5,2_2772
2,2_2773
5,2_279
2,2_2791
6,2_2821
4,2_2827
3,2_2839
5,2_2843
4,2_2844
2,2_2887
4,2_289
4,2_2898
4,2_2904
0,2_2913
2,2_2914
4,2_2919
0,2_2931
4,2_2980
6,2_2992
6,2_300
5,2_3002
0,2_3010
4,2_3012
0,2_3016
4,2_3025
3,2_3030
4,2_3053
4,2_3059
3,2_3090
6,2_3124
6,2_3137
3,2_3138
4,2_3150
4,2_3157
4,2_3174
6,2_3183
4,2_3184
2,2_3187
6,2_3210
5,2_3221
4,2_324
6,2_3257
2,2_3259
5,2_3261
2,2_3265
1,2_33
2,2_3303
6,2_3306
0,2_3315
0,2_3316
2,2_3322
6,2_3339
6,2_335
4,2_3366
2,2_3383
5,2_3384
4,2_3398
2,2_3404
4,2_3413
6,2_3430
4,2_3431
6,2_3437
5,2_3452
4,2_3453
3,2_3461
4,2_3467
3,2_3489
4,2_350
4,2_3508
4,2_3513
4,2_3520
4,2_3542
3,2_3545
4,2_3553
5,2_3558
2,2_3559
4,2_3569
2,2_3585
4,2_3590
4,2_36
4,2_3613
5,2_3635
4,2_3652
3,2_3661
4,2_367
4,2_3674
4,2_3705
3,2_3716
2,2_3723
4,2_3724
0,2_3726
4,2_3746
4,2_3760
4,2_3765
4,2_3789
5,2_379
4,2_3792
4,2_3811
2,2_3812
5,2_3860
6,2_3862
2,2_3879
4,2_3880
0,2_3885
4,2_389
6,2_3910
5,2_392
5,2_3929
1,2_3954
4,2_3968
5,2_4017
5,2_4019
4,2_4027
4,2_4041
0,2_4049
3,2_4051
5,2_4060
5,2_4067
4,2_4068
0,2_4075
4,2_4083
4,2_4087
4,2_4099
5,2_4100
3,2_4110
6,2_4131
2,2_4138
4,2_4144
5,2_4150
2,2_4153
3,2_4157
5,2_416
4,2_4161
3,2_4164
4,2_4200
3,2_4202
5,2_4205
1,2_421
4,2_4214
5,2_4217
4,2_4219
3,2_4226
4,2_4251
2,2_4274
5,2_4286
4,2_4287
4,2_4289
4,2_4291
0,2_4292
3,2_4293
2,2_4322
4,2_4328
4,2_4335
3,2_4339
2,2_4352
6,2_437
4,2_4388
0,2_4421
5,2_4429
3,2_4438
1,2_4448
0,2_4483
1,2_4490
5,2_4549
4,2_4552
2,2_4576
2,2_4625
4,2_464
6,2_4646
5,2_465
5,2_4653
5,2_4665
2,2_4671
2,2_4674
5,2_4678
0,2_472
5,2_4731
5,2_4736
4,2_4737
4,2_4738
0,2_474
4,2_4747
6,2_476
4,2_4760
2,2_4767
3,2_4791
5,2_4812
6,2_482
4,2_4822
0,2_4837
3,2_4850
2,2_486
5,2_4895
5,2_4907
4,2_4917
4,2_4943
1,2_495
4,2_4974
0,2_5003
5,2_5015
4,2_5016
5,2_502
4,2_5020
5,2_5029
3,2_5030
5,2_5046
6,2_5059
4,2_5074
5,2_5083
4,2_5088
2,2_5101
4,2_5102
2,2_5103
0,2_5106
0,2_5112
2,2_5128
5,2_5133
4,2_5137
4,2_514
4,2_5142
5,2_5192
2,2_5204
3,2_5207
6,2_5228
2,2_5250
4,2_5255
0,2_5262
4,2_5264
4,2_527
4,2_5304
0,2_5307
4,2_5311
1,2_5312
4,2_5313
6,2_5315
2,2_5318
0,2_5333
1,2_5337
4,2_5341
4,2_5352
2,2_5391
6,2_540
4,2_5405
5,2_5419
5,2_5421
2,2_5434
4,2_5445
5,2_5457
6,2_5472
4,2_5476
0,2_5489
4,2_5495
0,2_5498
6,2_5504
4,2_5512
4,2_5517
5,2_5521
4,2_5527
4,2_5536
2,2_5558
2,2_5602
3,2_5621
0,2_5626
5,2_5643
4,2_5663
5,2_5679
2,2_5716
5,2_5727
2,2_5743
0,2_5746
3,2_5753
6,2_5786
4,2_5789
4,2_5803
4,2_5818
4,2_5832
4,2_5845
4,2_5868
0,2_588
4,2_59
4,2_5910
4,2_5911
4,2_5944
4,2_5957
3,2_5971
4,2_5973
4,2_5986
0,2_5987
5,2_5995
4,2_6021
2,2_6025
5,2_6028
0,2_6033
0,2_6034
2,2_6047
5,2_6061
5,2_6070
2,2_6074
1,2_6076
5,2_608
6,2_6086
4,2_6087
4,2_6088
4,2_6090
4,2_6098
4,2_610
1,2_6101
3,2_6108
3,2_6109
4,2_6129
2,2_6139
3,2_6185
4,2_62
6,2_6201
5,2_6216
5,2_6220
2,2_6226
4,2_6227
4,2_6233
4,2_6236
5,2_6246
4,2_6251
5,2_6272
4,2_6274
4,2_6287
1,2_6290
4,2_6294
2,2_6298
2,2_630
4,2_6309
2,2_6310
1,2_6317
2,2_6332
2,2_6345
4,2_6357
4,2_6362
0,2_6366
6,2_6389
2,2_6414
6,2_6449
6,2_6454
5,2_646
5,2_6464
4,2_6478
4,2_6485
4,2_6511
0,2_6514
4,2_6519
6,2_6523
5,2_6527
0,2_6548
0,2_6566
3,2_6612
4,2_6631
4,2_6635
6,2_6642
4,2_6663
5,2_6684
5,2_6685
5,2_6691
3,2_6700
4,2_6718
0,2_6746
5,2_6750
1,2_6751
2,2_6762
1,2_6767
4,2_6776
4,2_6817
4,2_6828
3,2_6834
5,2_684
5,2_686
4,2_6861
6,2_6862
